source,target
2892,5359
2892,4098
2892,6410
2892,5649
2892,2975
2892,3085
2892,3091
2892,3432
2892,3922
2892,4151
2892,4303
2892,4684
2892,5811
2892,5960
2892,5995
2892,6018
2892,6179
2892,6479
2892,6548
2892,6577
2893,6415
2893,4210
2893,6388
2893,5522
2893,4893
2894,3507
2894,4096
2894,4198
2894,6358
2894,5175
2895,6468
2895,5052
2895,4116
2895,2895
2895,2911
2895,2912
2895,2946
2895,3051
2895,3313
2895,3399
2895,3462
2895,3624
2895,3811
2895,4063
2895,4085
2895,4231
2895,4248
2895,4260
2895,4280
2895,4469
2895,4530
2895,4685
2895,4930
2895,5059
2895,5068
2895,5146
2895,5181
2895,5195
2895,5221
2895,5511
2895,5531
2895,6026
2895,6268
2895,6546
2895,6615
2895,6760
2895,6764
2895,6778
2896,8434
2896,7690
2896,7652
2896,7000
2896,9200
2896,7226
2896,7249
2896,7334
2896,7668
2896,8084
2896,8417
2896,8931
2896,8968
2897,6249
2897,3181
2897,2961
2897,6562
2897,5492
2898,4133
2898,9396
2898,9500
2898,9318
2898,9577
2899,5453
2899,3754
2899,3467
2899,3628
2899,5394
2900,3577
2900,6849
2900,9925
2900,9563
2900,2900
2900,3005
2900,3137
2900,3239
2900,3271
2900,3276
2900,3348
2900,3827
2900,4719
2900,4903
2900,5134
2900,5391
2900,5433
2900,5454
2900,6085
2900,9352
2900,9360
2900,9403
2900,9753
2900,9755
2900,9897
2901,9813
2901,9818
2901,9304
2901,5112
2901,4567
2902,3250
2902,6872
2902,4778
2902,3634
2902,3273
2903,9813
2903,9818
2903,9304
2903,5112
2903,4567
2904,3117
2904,3239
2904,3348
2904,4719
2905,3346
2905,2905
2905,3975
2905,6211
2905,6293
2905,3911
2906,4396
2906,7155
2906,2906
2906,4880
2906,3261
2906,3002
2906,3257
2906,3268
2906,3477
2906,3679
2906,4779
2906,4792
2906,5203
2906,5323
2906,5449
2906,5473
2906,5709
2906,5726
2906,5735
2906,5739
2906,5750
2906,5775
2906,5777
2906,5883
2906,5887
2906,6110
2906,6114
2906,6440
2906,6837
2906,6838
2906,7384
2906,9236
2906,9258
2906,9339
2906,9341
2906,9497
2906,9567
2906,9591
2906,9765
2906,9888
2906,9962
2907,5448
2907,5445
2907,5429
2907,9839
2907,9841
2908,9813
2908,9818
2908,9304
2908,5112
2908,4567
2909,9948
2909,9975
2909,9945
2909,6031
2909,4283
2910,5408
2910,4683
2910,5846
2910,3393
2911,6468
2911,5052
2911,4116
2912,6468
2912,5052
2912,4116
2913,3414
2913,6173
2913,4431
2913,3532
2913,3847
2914,6415
2914,4210
2914,6388
2914,5522
2914,4893
2915,4558
2915,4562
2915,4608
2915,4563
2915,4689
2916,3186
2916,3780
2916,6889
2916,6245
2916,5657
2917,5505
2917,2917
2917,3306
2917,4256
2917,5364
2917,6549
2918,5540
2918,5067
2918,3597
2918,5512
2918,4262
2919,3172
2919,3334
2919,4218
2919,3508
2919,4220
2920,4828
2920,3098
2920,3180
2920,6510
2920,3421
2921,4018
2921,5079
2921,2921
2921,5804
2921,6221
2921,3605
2921,3878
2921,6069
2921,6462
2922,5967
2922,6348
2922,3434
2922,4068
2922,6252
2923,3530
2923,3328
2923,3092
2923,3036
2923,5054
2924,6568
2924,4538
2924,6378
2924,3871
2924,3991
2925,3414
2925,6173
2925,4431
2925,3532
2925,3847
2926,3052
2926,4306
2926,4310
2926,4297
2926,3748
2927,6059
2927,5212
2927,5216
2927,5081
2927,5953
2928,4255
2928,2928
2928,4939
2928,3607
2928,4238
2928,4149
2929,6148
2929,4559
2929,6147
2929,4525
2929,4532
2930,2930
2930,6814
2930,5730
2930,5008
2930,3928
2930,9664
2931,3934
2931,5158
2931,5654
2931,4254
2931,4243
2932,6148
2932,4559
2932,6147
2932,4525
2932,4532
2933,3531
2933,4709
2933,6362
2933,6382
2933,5799
2934,5540
2934,5067
2934,3597
2934,5512
2934,4262
2935,6773
2935,6753
2935,5217
2935,6458
2935,3786
2936,6249
2936,3181
2936,2961
2936,6562
2936,5492
2936,3591
2937,2937
2937,2945
2937,3327
2937,5539
2937,3039
2937,3040
2937,3296
2937,3395
2937,3431
2937,3464
2937,3612
2937,3702
2937,3742
2937,3789
2937,3792
2937,3795
2937,3839
2937,3846
2937,3936
2937,3993
2937,3999
2937,4008
2937,4088
2937,4093
2937,4104
2937,4111
2937,4226
2937,4249
2937,4308
2937,4323
2937,4430
2937,4437
2937,4442
2937,4653
2937,4666
2937,4667
2937,4703
2937,4829
2937,4853
2937,4859
2937,4860
2937,4869
2937,4872
2937,4925
2937,4926
2937,4967
2937,5189
2937,5339
2937,5340
2937,5357
2937,5367
2937,5373
2937,5374
2937,5388
2937,5409
2937,5490
2937,5514
2937,5558
2937,5644
2937,5645
2937,5673
2937,5840
2937,5966
2937,5978
2937,5979
2937,6052
2937,6057
2937,6094
2937,6132
2937,6136
2937,6140
2937,6145
2937,6155
2937,6213
2937,6265
2937,6276
2937,6355
2937,6376
2937,6475
2937,6486
2937,6514
2937,6575
2937,6619
2937,6621
2937,6625
2937,6639
2937,6745
2937,6789
2938,4174
2938,4148
2938,4209
2938,6369
2938,2938
2938,2947
2938,2978
2938,3035
2938,3072
2938,3321
2938,3394
2938,3446
2938,3517
2938,3592
2938,3640
2938,3986
2938,4235
2938,4274
2938,4328
2938,4673
2938,4835
2938,4972
2938,5176
2938,5327
2938,5352
2938,5508
2938,5669
2938,5705
2938,6058
2938,6151
2938,6461
2938,6623
2938,6763
2939,2939
2939,5707
2939,3616
2939,4962
2939,4185
2939,3645
2939,4168
2940,6059
2940,5212
2940,5216
2940,5081
2940,5953
2941,3689
2941,5663
2941,3805
2941,4970
2941,3990
2942,3930
2942,3170
2942,3161
2942,6465
2942,5498
2943,6415
2943,4210
2943,6388
2943,5522
2943,4893
2944,5675
2944,4470
2944,6176
2944,3070
2944,4564
2945,2945
2945,3327
2945,5539
2945,3039
2945,3040
2945,3296
2945,3395
2945,3431
2945,3464
2945,3612
2945,3702
2945,3742
2945,3789
2945,3792
2945,3795
2945,3839
2945,3846
2945,3936
2945,3993
2945,3999
2945,4008
2945,4088
2945,4093
2945,4104
2945,4111
2945,4226
2945,4249
2945,4308
2945,4323
2945,4430
2945,4437
2945,4442
2945,4653
2945,4666
2945,4667
2945,4703
2945,4829
2945,4853
2945,4859
2945,4860
2945,4869
2945,4872
2945,4925
2945,4926
2945,4967
2945,5189
2945,5339
2945,5340
2945,5357
2945,5367
2945,5373
2945,5374
2945,5388
2945,5409
2945,5490
2945,5514
2945,5558
2945,5644
2945,5645
2945,5673
2945,5840
2945,5966
2945,5978
2945,5979
2945,6052
2945,6057
2945,6094
2945,6132
2945,6136
2945,6140
2945,6145
2945,6155
2945,6213
2945,6265
2945,6276
2945,6355
2945,6376
2945,6475
2945,6486
2945,6514
2945,6575
2945,6619
2945,6621
2945,6625
2945,6639
2945,6745
2945,6789
2946,6468
2946,5052
2946,4116
2947,4174
2947,4148
2947,4209
2947,6369
2948,3172
2948,3334
2948,4218
2948,3508
2948,4220
2949,5568
2949,3904
2949,3918
2949,6472
2950,6148
2950,4559
2950,6147
2950,4525
2950,4532
2951,4558
2951,4562
2951,4608
2951,4563
2951,4689
2952,4558
2952,4562
2952,4608
2952,4563
2952,4689
2953,3502
2953,3514
2953,3586
2953,4458
2953,3300
2954,4660
2954,5344
2954,5662
2954,6757
2954,4668
2955,6346
2955,5225
2955,5106
2955,5951
2955,6181
2956,4818
2956,4102
2956,3854
2956,3610
2956,5500
2957,2957
2957,3157
2957,5985
2957,4405
2957,3315
2957,6363
2958,3930
2958,3170
2958,3161
2958,6465
2958,5498
2959,5407
2959,5796
2959,3977
2959,4428
2959,4244
2960,3714
2960,4888
2960,4884
2960,4894
2960,3178
2961,6249
2961,3181
2961,2961
2961,6562
2961,5492
2961,3410
2961,3445
2961,3525
2961,3781
2961,3894
2961,4123
2961,4124
2961,4199
2961,4581
2961,4669
2961,5224
2961,5334
2961,5681
2961,5820
2961,6144
2961,6375
2961,6759
2961,6788
2962,3052
2962,4306
2962,4310
2962,4297
2962,3748
2963,4818
2963,4102
2963,3854
2963,3610
2963,5500
2964,6344
2964,3411
2964,3417
2964,4245
2965,2965
2965,5560
2965,3699
2965,4866
2965,3316
2965,4086
2965,4211
2965,4279
2965,4656
2965,5375
2965,5643
2965,5671
2966,6415
2966,4210
2966,6388
2966,5522
2966,4893
2967,3499
2967,6634
2967,4486
2967,4561
2967,3938
2968,4406
2968,3639
2968,3588
2968,3641
2968,3693
2968,3317
2968,3791
2968,4852
2968,5506
2968,6087
2968,6168
2968,6241
2969,3934
2969,5158
2969,5654
2969,4254
2969,4243
2970,6278
2970,3727
2970,6402
2970,2970
2970,6047
2970,3182
2970,3205
2970,3210
2970,3297
2970,3361
2970,3382
2970,3444
2970,3608
2970,3701
2970,3703
2970,3704
2970,3769
2970,3804
2970,3937
2970,3969
2970,4150
2970,4167
2970,4288
2970,4454
2970,4528
2970,4655
2970,4896
2970,4933
2970,5050
2970,5220
2970,5557
2970,5660
2970,6025
2970,6161
2970,6215
2970,6405
2970,6408
2970,6505
2970,6509
2970,6567
2971,3930
2971,3170
2971,3161
2971,6465
2971,5498
2972,4270
2972,4232
2972,2972
2972,4112
2972,5976
2972,3179
2972,3224
2972,3776
2972,3810
2972,3853
2972,3916
2972,4022
2972,4092
2972,4094
2972,4258
2972,4574
2972,5046
2972,5169
2972,5516
2972,6404
2972,6785
2972,6794
2973,3052
2973,4306
2973,4310
2973,4297
2973,3748
2974,6174
2974,6271
2974,3096
2975,6617
2975,6410
2975,4098
2975,5649
2976,4558
2976,4562
2976,4608
2976,4563
2976,4689
2977,6159
2977,3330
2977,3461
2977,3456
2977,6137
2978,4174
2978,4148
2978,4209
2978,6369
2978,5161
2979,3930
2979,3170
2979,3161
2979,6465
2979,5498
2980,5214
2980,3373
2980,3010
2980,5833
2981,4870
2981,3408
2981,2981
2981,6067
2981,4309
2982,4818
2982,4102
2982,3854
2982,3610
2982,5500
2983,5719
2983,9251
2983,5737
2983,4981
2983,9460
2984,9813
2984,9818
2984,9304
2984,5112
2984,4567
2985,2985
2985,9244
2985,5851
2985,5463
2985,3134
2985,5590
2985,6228
2986,6100
2986,6101
2986,2986
2986,5114
2986,5108
2986,3633
2986,4179
2986,4334
2986,4399
2986,4950
2986,5380
2986,5790
2986,6303
2986,6493
2986,6679
2986,9262
2986,9383
2986,9610
2986,9719
2986,9911
2986,9917
2987,4711
2987,2987
2987,4687
2987,3068
2987,6196
2987,6718
2988,3725
2988,6126
2988,5918
2988,4058
2988,5934
2989,4435
2989,3159
2989,9603
2989,9609
2989,3963
2990,9901
2990,5731
2990,6311
2990,6653
2990,5766
2991,9488
2991,6497
2991,3471
2991,9866
2991,9284
2992,6182
2992,6044
2992,4395
2992,9502
2992,9489
2993,5126
2993,3288
2993,9399
2993,6674
2993,4946
2994,4047
2994,9908
2994,9919
2994,4750
2994,9534
2995,4145
2995,9243
2995,5914
2995,3566
2995,3512
2996,6555
2996,5415
2996,6681
2996,9707
2996,5447
2997,9901
2997,5731
2997,6311
2997,6653
2997,5766
2998,9873
2998,5116
2998,3469
2998,9556
2998,5271
2999,5617
2999,4793
2999,3258
2999,5925
2999,3843
3000,4047
3000,9908
3000,9919
3000,4750
3000,9534
3001,4726
3001,3664
3001,5004
3001,9825
3002,4396
3002,7155
3002,4880
3002,3261
3003,3003
3003,9465
3003,9467
3003,4033
3003,3024
3003,3064
3003,3078
3003,3234
3003,3270
3003,3658
3003,3686
3003,3752
3003,3830
3003,3909
3003,3960
3003,4035
3003,4057
3003,4131
3003,4347
3003,4384
3003,4411
3003,4419
3003,4492
3003,4517
3003,4520
3003,4595
3003,4619
3003,4722
3003,4761
3003,4764
3003,4865
3003,4976
3003,5006
3003,5010
3003,5038
3003,5113
3003,5178
3003,5248
3003,5252
3003,5283
3003,5358
3003,5401
3003,5426
3003,5442
3003,5484
3003,5584
3003,5599
3003,5733
3003,5751
3003,5776
3003,5787
3003,5848
3003,5884
3003,5910
3003,6086
3003,6230
3003,6323
3003,6490
3003,6528
3003,6530
3003,6565
3003,6591
3003,6641
3003,6693
3003,6730
3003,6741
3003,6743
3003,6821
3003,6823
3003,6827
3003,9285
3003,9327
3003,9332
3003,9348
3003,9358
3003,9414
3003,9416
3003,9428
3003,9439
3003,9490
3003,9521
3003,9580
3003,9600
3003,9619
3003,9702
3003,9716
3003,9814
3003,9838
3003,9868
3003,9928
3003,9983
3004,9813
3004,9818
3004,9304
3004,5112
3004,4567
3005,3577
3005,6849
3005,9925
3005,9563
3006,9948
3006,9975
3006,9945
3006,6031
3006,4283
3007,6798
3007,3671
3007,5549
3007,9501
3007,4898
3008,6809
3008,5480
3008,5424
3008,3266
3008,6202
3009,9920
3009,4757
3009,4760
3009,3817
3009,3807
3010,5214
3010,3373
3010,5686
3010,9680
3011,9813
3011,9818
3011,9304
3011,5112
3011,4567
3012,9813
3012,9818
3012,9304
3012,5112
3012,4567
3013,6035
3013,3263
3013,3574
3013,5019
3013,5015
3014,4987
3014,9810
3014,9812
3014,3280
3014,9273
3015,6329
3015,9429
3015,5207
3015,4268
3015,9315
3015,3580
3015,9252
3015,9280
3015,9791
3015,9830
3016,4133
3016,9396
3016,9500
3016,9318
3016,9577
3017,9920
3017,4757
3017,4760
3017,3817
3017,3807
3018,9920
3018,4757
3018,4760
3018,3817
3018,3807
3019,3019
3019,9627
3019,5545
3019,5305
3019,5197
3019,5759
3020,9920
3020,4757
3020,4760
3020,3817
3020,3807
3021,6516
3021,5630
3021,3863
3021,4605
3021,5717
3021,3374
3022,3725
3022,6126
3022,5918
3022,4058
3022,5934
3023,9910
3023,5912
3023,9909
3023,5888
3023,6642
3024,9465
3024,9467
3024,4033
3024,3024
3024,3064
3024,3078
3024,3234
3024,3270
3024,3658
3024,3686
3024,3752
3024,3830
3024,3909
3024,3960
3024,4035
3024,4057
3024,4131
3024,4347
3024,4384
3024,4411
3024,4419
3024,4492
3024,4517
3024,4520
3024,4595
3024,4619
3024,4722
3024,4761
3024,4764
3024,4865
3024,4976
3024,5006
3024,5010
3024,5038
3024,5113
3024,5178
3024,5248
3024,5252
3024,5283
3024,5358
3024,5401
3024,5426
3024,5442
3024,5484
3024,5584
3024,5599
3024,5733
3024,5751
3024,5776
3024,5787
3024,5848
3024,5884
3024,5910
3024,6086
3024,6230
3024,6323
3024,6490
3024,6528
3024,6530
3024,6565
3024,6591
3024,6641
3024,6693
3024,6730
3024,6741
3024,6743
3024,6821
3024,6823
3024,6827
3024,9285
3024,9327
3024,9332
3024,9348
3024,9358
3024,9414
3024,9416
3024,9428
3024,9439
3024,9490
3024,9521
3024,9580
3024,9600
3024,9619
3024,9702
3024,9716
3024,9814
3024,9838
3024,9868
3024,9928
3024,9983
3025,9813
3025,9818
3025,9304
3025,5112
3025,4567
3026,9813
3026,9818
3026,9304
3026,5112
3026,4567
3027,4443
3027,3027
3027,3400
3027,3212
3027,3227
3027,4194
3027,5830
3028,3499
3028,6634
3028,4486
3028,4561
3028,3938
3029,3714
3029,4888
3029,4884
3029,4894
3029,3178
3030,5836
3030,6540
3030,3709
3030,3425
3030,3030
3030,3710
3031,3052
3031,4306
3031,4310
3031,4297
3031,3748
3032,6773
3032,6753
3032,5217
3032,6458
3032,3786
3033,3934
3033,5158
3033,5654
3033,4254
3033,4243
3033,3066
3033,3116
3033,4421
3033,4927
3033,9741
3033,9832
3034,6059
3034,5212
3034,5216
3034,5081
3034,5953
3035,4174
3035,4148
3035,4209
3035,6369
3036,3530
3036,3328
3036,3092
3036,5099
3036,5054
3036,3801
3036,3923
3036,4011
3036,4819
3036,5041
3036,5497
3036,5813
3036,5858
3036,5977
3036,6024
3037,3499
3037,6634
3037,4486
3037,4561
3037,3938
3038,4558
3038,4562
3038,4608
3038,4563
3038,4689
3039,3327
3039,5539
3040,3327
3040,5539
3041,3041
3042,3499
3042,6634
3042,4486
3042,4561
3042,3938
3043,3186
3043,3780
3043,6889
3043,6245
3043,5657
3044,6148
3044,4559
3044,6147
3044,4525
3044,4532
3045,3930
3045,3170
3045,3161
3045,6465
3045,5498
3046,3499
3046,6634
3046,4486
3046,4561
3046,3938
3047,6148
3047,4559
3047,6147
3047,4525
3047,4532
3048,6773
3048,6753
3048,5217
3048,6458
3048,3786
3049,3049
3049,6762
3049,3488
3049,3638
3049,9568
3049,4084
3049,6297
3049,9554
3050,5507
3050,4433
3050,5659
3050,5637
3051,6468
3051,5052
3051,4116
3052,3052
3052,4306
3052,4310
3052,4297
3052,3748
3052,3053
3052,3310
3052,3354
3052,3372
3052,3453
3052,3496
3052,3503
3052,3509
3052,3510
3052,3529
3052,3794
3052,3835
3052,3838
3052,3855
3052,3915
3052,3926
3052,3971
3052,4009
3052,4163
3052,4172
3052,4208
3052,4228
3052,4246
3052,4318
3052,4422
3052,4448
3052,4461
3052,4502
3052,4572
3052,4847
3052,4895
3052,5061
3052,5493
3052,5518
3052,5538
3052,5553
3052,5661
3052,5667
3052,5835
3052,5843
3052,5959
3052,6016
3052,6051
3052,6131
3052,6220
3052,6248
3052,6283
3052,6459
3052,6501
3052,6533
3052,6571
3053,4306
3053,4310
3053,4297
3053,3748
3054,3719
3054,5342
3054,5335
3054,3404
3054,6761
3055,5330
3055,6365
3055,3055
3055,6377
3055,3972
3056,6148
3056,4559
3056,6147
3056,4525
3056,4532
3057,6569
3057,4580
3057,6247
3057,6134
3057,3215
3057,3454
3057,3642
3057,4071
3057,4081
3057,4507
3057,4560
3057,4654
3057,4971
3057,5186
3057,5361
3057,5802
3057,5975
3057,6003
3058,3507
3058,4096
3058,4198
3058,6358
3058,5175
3058,3077
3058,3127
3058,3820
3058,4130
3058,6043
3059,3172
3059,3334
3059,4218
3059,3508
3059,4220
3060,5568
3060,3904
3060,3918
3060,6472
3061,3900
3061,4834
3061,6431
3061,3225
3062,6781
3062,5055
3062,6640
3062,3806
3062,3798
3063,6415
3063,4210
3063,6388
3063,5522
3063,4893
3064,9465
3064,9467
3064,4033
3065,6415
3065,4210
3065,6388
3065,5522
3065,4893
3066,3934
3066,5158
3066,5654
3066,4254
3066,4243
3067,3719
3067,5342
3067,5335
3067,3404
3067,6761
3068,3068
3068,4687
3068,6484
3068,5058
3068,3307
3068,4259
3068,4555
3068,4711
3068,6196
3068,6251
3069,4558
3069,4562
3069,4608
3069,4563
3069,4689
3070,5675
3070,4470
3070,6176
3070,3070
3070,4564
3070,3850
3070,3851
3070,5180
3070,5566
3070,6506
3070,6888
3071,3172
3071,3334
3071,4218
3071,3508
3071,4220
3072,4174
3072,4148
3072,4209
3072,6369
3073,6773
3073,6753
3073,5217
3073,6458
3073,3786
3074,3365
3074,5102
3074,4327
3074,4170
3074,4607
3074,3240
3074,3726
3074,9725
3075,5994
3075,3090
3075,5171
3075,6212
3075,5354
3076,9905
3076,9960
3076,5284
3076,6848
3077,6043
3077,3820
3077,3127
3077,3077
3077,4130
3078,9465
3078,9467
3078,4033
3079,3079
3080,9822
3080,3670
3080,9790
3080,9302
3080,6030
3081,9813
3081,9818
3081,9304
3081,5112
3081,4567
3082,3082
3082,4730
3082,5718
3082,6274
3082,5970
3082,4510
3083,3499
3083,6634
3083,4486
3083,4561
3083,3938
3084,4558
3084,4562
3084,4608
3084,4563
3084,4689
3085,6617
3085,6410
3085,4098
3085,5649
3086,6154
3086,3086
3086,5973
3086,3774
3086,3919
3086,3299
3086,3426
3086,4069
3086,4590
3086,4679
3086,4858
3086,5177
3086,5188
3086,5847
3086,5993
3086,6138
3086,6777
3087,6798
3087,3671
3087,5549
3087,9501
3087,4898
3088,3499
3088,6634
3088,4486
3088,4561
3088,3938
3089,4153
3089,3089
3089,5920
3089,5723
3089,3896
3089,4958
3089,6209
3089,9077
3090,5994
3090,3090
3090,5171
3090,6212
3090,5354
3090,4072
3090,4587
3090,4875
3090,5710
3090,6068
3091,6617
3091,6410
3091,4098
3091,5649
3092,3530
3092,3328
3092,3739
3092,5054
3092,3801
3092,3923
3092,4011
3092,4819
3092,5041
3092,5099
3092,5497
3092,5813
3092,5858
3092,5977
3092,6024
3092,6225
3093,6148
3093,4559
3093,6147
3093,4525
3093,4532
3094,3734
3094,3094
3094,6063
3094,4824
3095,5857
3095,4007
3095,4024
3095,3777
3095,3392
3096,6174
3096,6271
3096,3102
3096,3202
3096,3730
3096,4147
3096,4161
3096,4966
3096,5554
3096,5656
3097,3499
3097,6634
3097,4486
3097,4561
3097,3938
3098,4828
3098,3098
3098,3180
3098,6510
3098,3421
3098,3590
3098,3615
3098,3617
3098,3625
3098,3700
3098,3895
3098,3985
3098,4281
3098,4313
3098,4554
3098,5384
3098,5678
3098,5798
3098,5803
3098,5829
3098,5990
3098,6226
3098,6551
3098,6608
3099,4889
3099,3603
3099,4850
3099,3099
3099,4097
3099,4020
3100,4409
3100,4433
3100,5507
3100,5659
3101,5341
3101,6064
3101,3101
3101,4082
3101,4074
3101,4531
3101,4862
3101,5362
3101,5567
3101,5648
3101,6158
3101,6273
3102,6174
3102,6271
3102,4495
3103,6773
3103,6753
3103,5217
3103,6458
3103,3786
3104,3414
3104,6173
3104,4431
3104,3532
3104,3847
3105,4844
3105,5957
3105,3875
3105,4237
3105,3105
3105,6390
3106,3930
3106,3161
3106,3170
3106,6465
3106,5498
3106,5797
3106,6787
3107,6020
3107,4159
3107,5564
3107,5360
3108,3414
3108,6173
3108,4431
3108,3532
3108,3847
3109,4047
3109,9908
3109,9919
3109,4750
3109,9534
3110,6423
3110,9491
3110,3133
3110,9455
3110,3265
3111,9951
3111,6891
3111,6037
3111,9573
3111,4188
3112,3725
3112,6126
3112,5918
3112,4058
3112,5934
3113,3668
3113,6006
3113,9476
3113,5687
3113,9553
3114,9905
3114,9960
3114,5284
3114,6848
3115,9920
3115,4757
3115,4760
3115,3817
3115,3807
3116,3116
3116,9741
3116,4421
3116,4243
3116,9832
3117,3117
3117,3239
3117,3348
3117,4719
3118,6182
3118,6044
3118,4395
3118,9502
3118,9489
3119,4353
3119,3145
3119,4061
3119,3119
3119,6460
3119,6445
3120,9966
3120,6879
3120,6733
3120,9683
3121,9442
3121,9235
3121,3124
3121,9687
3121,9692
3121,3132
3121,3193
3121,3289
3121,3378
3121,3550
3121,3683
3121,3948
3121,4483
3121,4521
3121,4641
3121,4787
3121,4800
3121,4839
3121,5122
3121,5228
3121,5244
3121,5311
3121,5416
3121,5607
3121,5745
3121,5791
3121,5911
3121,6531
3121,6710
3121,9305
3121,9463
3121,9542
3121,9546
3121,9640
3121,9650
3121,9848
3121,9867
3121,9871
3121,9902
3121,9936
3121,9941
3121,9998
3122,9948
3122,9975
3122,9945
3122,6031
3122,4283
3123,9984
3123,3515
3123,5125
3123,3256
3123,6836
3124,9442
3124,9235
3124,9687
3124,9692
3124,3132
3124,5416
3125,9406
3125,3766
3125,6330
3125,9253
3125,4720
3126,5684
3126,5390
3126,9595
3126,9851
3126,4694
3127,6043
3127,3820
3127,3127
3127,4130
3128,9905
3128,9960
3128,5284
3128,6848
3129,9659
3129,3129
3129,5754
3129,9697
3129,3273
3129,4799
3129,4909
3129,5881
3129,6801
3130,9506
3130,9254
3130,4765
3130,9639
3130,3479
3131,9948
3131,9975
3131,9945
3131,6031
3131,4283
3132,9442
3132,9235
3132,9687
3133,6423
3133,9491
3133,9455
3133,3265
3133,3955
3134,9244
3134,5851
3134,5463
3134,3134
3134,5590
3134,6228
3135,5448
3135,5445
3135,5429
3135,9839
3135,9841
3136,5295
3136,3136
3136,9379
3136,4478
3136,4109
3136,6631
3137,3577
3137,6849
3137,9925
3137,9563
3138,9948
3138,9975
3138,9945
3138,6031
3138,4283
3139,9813
3139,9818
3139,9304
3139,5112
3139,4567
3140,9813
3140,9818
3140,9304
3140,5112
3140,4567
3141,5620
3141,5622
3141,5583
3141,5618
3141,3673
3142,3347
3142,3142
3142,6717
3142,4951
3142,9464
3142,4698
3142,6012
3142,6192
3142,6498
3142,6842
3142,6854
3142,9381
3142,9384
3142,9899
3143,9910
3143,5912
3143,9909
3143,5888
3143,6642
3144,9948
3144,9975
3144,9945
3144,6031
3144,4283
3145,4353
3145,3145
3145,4061
3145,6460
3145,6445
3146,4145
3146,9243
3146,5914
3146,3566
3146,3512
3146,6290
3147,5448
3147,5445
3147,5429
3147,9839
3147,9841
3148,4133
3148,9396
3148,9500
3148,9318
3148,9577
3149,9985
3149,9733
3149,9994
3149,9805
3149,9809
3150,3240
3150,3726
3150,9725
3150,3365
3150,3474
3151,5719
3151,9251
3151,5737
3151,4981
3151,9460
3152,5600
3152,9541
3152,4991
3152,9651
3152,4338
3152,4380
3153,5407
3153,5796
3153,3977
3153,4428
3153,4244
3154,4120
3154,4573
3154,3154
3154,5812
3154,4447
3154,4664
3154,4961
3154,5529
3155,4445
3155,3211
3155,3213
3155,4289
3155,4286
3156,6537
3156,3598
3156,6185
3156,3457
3156,3505
3157,3157
3157,5985
3157,4405
3157,3315
3157,6363
3158,3414
3158,6173
3158,4431
3158,3532
3158,3847
3159,3159
3159,3772
3159,4194
3159,3491
3159,4435
3160,3160
3160,6257
3160,6471
3160,6638
3160,5954
3160,5100
3160,9085
3161,3930
3161,3170
3161,6465
3161,5498
3161,3183
3161,3320
3161,3331
3161,3435
3161,3452
3161,3459
3161,3506
3161,3587
3161,3644
3161,3706
3161,3707
3161,3743
3161,3749
3161,3797
3161,3876
3161,3917
3161,3924
3161,4016
3161,4017
3161,4021
3161,4023
3161,4066
3161,4197
3161,4200
3161,4217
3161,4225
3161,4271
3161,4294
3161,4305
3161,4432
3161,4542
3161,4553
3161,4568
3161,4575
3161,4582
3161,4662
3161,4887
3161,5042
3161,5047
3161,5163
3161,5371
3161,5534
3161,5676
3161,5682
3161,5691
3161,5797
3161,5827
3161,5832
3161,5964
