source,target
2991,5436
2991,5135
2991,6419
2992,4734
2992,4984
2992,3245
2992,5073
2992,4175
2992,4516
2992,4907
2992,5115
2992,5432
2992,5437
2992,6305
2992,6653
2992,9623
2993,9608
2993,4035
2993,5436
2993,3116
2993,6580
2994,6193
2994,6582
2994,9241
2994,5716
2994,9611
2994,9393
2995,7131
2995,5581
2995,5208
2995,3512
2995,4194
2996,5882
2996,9743
2996,5590
2996,9530
2996,9244
2996,3468
2996,6583
2996,6588
2996,6654
2997,6303
2997,5919
2997,4734
2997,5437
2998,3861
2998,9394
2998,3231
2998,6399
2998,3352
2998,3363
2998,3469
2998,3557
2998,4495
2998,5271
2998,5477
2998,5794
2998,6854
2998,9464
2998,9732
2999,5906
2999,9401
2999,9910
2999,9791
2999,9667
2999,3258
3000,3265
3000,9919
3000,4750
3000,6681
3000,6841
3000,4506
3000,5139
3000,5451
3001,5004
3001,9257
3001,9754
3001,9825
3001,4797
3002,7155
3002,5709
3002,3261
3002,3268
3002,6837
3003,6723
3003,5733
3003,9580
3003,5884
3003,6743
3004,6711
3004,5944
3004,9422
3004,9570
3004,3139
3004,9417
3005,3123
3005,9897
3005,3256
3005,9925
3005,5724
3005,5454
3005,6836
3005,9264
3005,9403
3005,9753
3006,5462
3006,9535
3006,3269
3006,3833
3006,5897
3006,6519
3006,6674
3006,9399
3006,9470
3006,9627
3007,6831
3007,4762
3007,9469
3007,5475
3007,3701
3007,4288
3008,4341
3008,9672
3008,3008
3008,6202
3008,3266
3008,5001
3008,9922
3008,9924
3009,9677
3009,5278
3009,5852
3009,3009
3009,5279
3009,3660
3009,4760
3009,5606
3009,5728
3009,6684
3010,9810
3010,4686
3010,9805
3010,5923
3010,5474
3010,5867
3010,6198
3010,9273
3011,9621
3011,9660
3011,6302
3011,4756
3011,5708
3011,4042
3011,4518
3011,6695
3011,9525
3012,9802
3012,9762
3012,9544
3012,6032
3012,5281
3012,6319
3013,9859
3013,5019
3013,3574
3013,5778
3013,6014
3013,3263
3013,6597
3014,9810
3014,5740
3014,9935
3014,9632
3014,9805
3015,6314
3015,9280
3015,4375
3015,6595
3015,4330
3015,3424
3015,6456
3015,6699
3016,5014
3016,9565
3016,9694
3016,5020
3016,4190
3017,3291
3017,6840
3017,9317
3017,6331
3017,6726
3017,3018
3017,4757
3017,4798
3017,4806
3017,5296
3017,5727
3017,6324
3017,9354
3017,9456
3017,9633
3018,6840
3018,3291
3018,6331
3018,6726
3019,5305
3019,9944
3019,4384
3019,4368
3019,9564
3019,5732
3019,9485
3019,9555
3019,9697
3020,4143
3020,5022
3020,6688
3020,5468
3020,6436
3020,3481
3020,3633
3020,4090
3020,4374
3020,5749
3020,9281
3020,9543
3021,5009
3021,5481
3021,6516
3021,5920
3021,3160
3021,3863
3021,5021
3022,3569
3022,3570
3022,5769
3022,6455
3022,3630
3022,3725
3022,4058
3023,5309
3023,6450
3023,6714
3023,5319
3023,4054
3023,4993
3023,9496
3023,9583
3023,9775
3024,9350
3024,3250
3024,4799
3024,9488
3024,3288
3024,9285
3024,9336
3025,9356
3025,3575
3025,6736
3025,9931
3025,9269
3025,4786
3025,5764
3025,6860
3025,9295
3025,9579
3026,9478
3026,9475
3026,9669
3026,5452
3026,3652
3026,3571
3026,4391
3026,6122
3026,6451
3026,6628
3026,6749
3027,4194
3027,3400
3027,3512
3027,6400
3027,3566
3027,5208
3027,5254
3027,5914
3027,6286
3027,6394
3027,9826
3028,5510
3028,3534
3028,9424
3028,3688
3028,3938
3028,3088
3028,3328
3028,3657
3028,4126
3028,4978
3028,5400
3028,5845
3028,6345
3028,6717
3028,9249
3029,5469
3029,4591
3029,5423
3029,3390
3029,3433
3029,3524
3029,4013
3030,3995
3030,4506
3030,4902
3030,6070
3030,3868
3031,5146
3031,3971
3031,4530
3031,3548
3031,6134
3032,4201
3032,6458
3032,3103
3032,4827
3032,3096
3032,3402
3032,3588
3032,3872
3032,3881
3032,4068
3032,5144
3033,5499
3033,6352
3033,6134
3033,5829
3033,3879
3033,4431
3033,4660
3033,6467
3033,6757
3034,6372
3034,3800
3034,4073
3034,6237
3034,4680
3034,5641
3035,3407
3035,6461
3035,6513
3035,3597
3035,3307
3035,3446
3035,3592
3035,3722
3035,3883
3035,4198
3035,4209
3035,4274
3035,6250
3035,6633
3036,4201
3036,5510
3036,3745
3036,4304
3036,3641
3036,3923
3036,6353
3037,3499
3037,4215
3037,6271
3037,4166
3037,3046
3037,3599
3038,3040
3038,3500
3038,3171
3038,5049
3038,3789
3039,3171
3039,5644
3039,4500
3039,3500
3039,4437
3039,4666
3039,4952
3039,5049
3039,5340
3040,3171
3040,5049
3040,3789
3040,6056
3042,3791
3042,3413
3042,6115
3042,6133
3042,6357
3043,4832
3043,5646
3043,3790
3043,4219
3043,6144
3043,5048
3043,6249
3044,5976
3044,5790
3044,3179
3044,6364
3044,6765
3044,5166
3045,4305
3045,4575
3045,3506
3045,3706
3045,4662
3046,4166
3046,5510
3046,3786
3046,3311
3046,3599
3046,6012
3047,5519
3047,3325
3047,3600
3047,4863
3047,6359
3047,4452
3048,3786
3048,3096
3048,4661
3048,9438
3048,9898
3049,4238
3049,3799
3049,3176
3049,4295
3049,3697
3049,3607
3050,6771
3050,6535
3050,4433
3050,6361
3050,9864
3051,4231
3051,5061
3051,3052
3051,3354
3051,3310
3052,3053
3052,4231
3052,3354
3052,5061
3052,4306
3052,4930
3052,5059
3052,5654
3053,4231
3053,3354
3053,4306
3053,4448
3053,4930
3053,5059
3053,5061
3054,4075
3054,3322
3054,5496
3054,5335
3054,6214
3054,3312
3054,5411
3054,5980
3054,6062
3055,4809
3055,4114
3055,5844
3055,4938
3056,4301
3056,6150
3056,4559
3056,6545
3057,3061
3057,5361
3057,5062
3057,3180
3057,5985
3058,5828
3058,5175
3058,6151
3058,5182
3058,3784
3058,3373
3058,5176
3058,5833
3059,5842
3059,3059
3059,6370
3059,3796
3059,5987
3059,3808
3060,6156
3060,5522
3060,4934
3060,5982
3060,4566
3060,5365
3060,6415
3061,5361
3061,5829
3061,4681
3061,4246
3061,3324
3061,3183
3061,5985
3062,3798
3062,3711
3062,4451
3063,3987
3063,6386
3063,6549
3063,5838
3063,5177
3063,3428
3063,4456
3064,5358
3064,4595
3064,3909
3064,4131
3064,6490
3064,3320
3064,5178
3064,5616
3065,6217
3065,6218
3065,5375
3065,4866
3065,3376
3065,4682
3065,5671
3066,4254
3066,5378
3066,3331
3066,5984
3066,6784
3067,3613
3067,6885
3067,3329
3067,6484
3067,5077
3068,6484
3068,5669
3068,4687
3068,3986
3068,3901
3069,4472
3069,4118
3069,6789
3069,4857
3069,5387
3069,4588
3070,4470
3070,5541
3070,6625
3070,6888
3071,3905
3071,5385
3071,6792
3071,3508
3071,6393
3071,4474
3072,4328
3072,4262
3072,4198
3072,6623
3073,5194
3073,3861
3073,6488
3073,3102
3073,3336
3073,4261
3073,6626
3074,4327
3074,4875
3074,6224
3074,5525
3074,5994
3074,3075
3074,3228
3074,6068
3075,6068
3075,5994
3075,4875
3075,6855
3076,6799
3076,4597
3076,4177
3076,4127
3076,3152
3076,4168
3076,5548
3076,6005
3076,9651
3077,4125
3077,6011
3077,5686
3077,6633
3077,3820
3078,3752
3078,9465
3078,4865
3078,4492
3078,3234
3078,3908
3078,4419
3078,5848
3078,6086
3080,5396
3080,9271
3080,6030
3080,6082
3080,4366
3080,3101
3081,4982
3081,4337
3081,6041
3081,5231
3082,5198
3082,5083
3082,5393
3082,3390
3082,6397
3082,3296
3082,3386
3082,4265
3082,5394
3082,6635
3082,6808
3082,9840
3083,3921
3083,3534
3083,5510
3083,6168
3084,4701
3084,4961
3084,4008
3084,3846
3084,6171
3084,3836
3084,3851
3084,6089
3084,6183
3084,6502
3085,3970
3085,5406
3085,3091
3085,6568
3085,3922
3085,4151
3085,6179
3086,3919
3086,5473
3086,3679
3086,3299
3086,4880
3087,9904
3087,5549
3087,5892
3087,4655
3087,3941
3087,6291
3088,5794
3088,4152
3088,6796
3088,3352
3088,3526
3088,3667
3088,5400
3089,4958
3089,3214
3089,6638
3089,4826
3089,4629
3089,4744
3090,6109
3090,3954
3090,4170
3090,9476
3090,5710
3090,4072
3090,5687
3090,6083
3090,6212
3090,6525
3090,6534
3090,9691
3091,6568
3091,5960
3091,3432
3091,5406
3091,3360
3091,3922
3091,5337
3091,6179
3091,6280
3091,6410
3091,6659
3091,9479
3092,6170
3092,3744
3092,4011
3092,3769
3093,4407
3093,3524
3093,6180
3094,6402
3094,6505
3094,6348
3094,4154
3095,6293
3095,3860
3095,5857
3095,9984
3095,6636
3095,3303
3095,3603
3095,3973
3095,4007
3095,4024
3095,4504
3095,4820
3095,6275
3096,3872
3096,3103
3096,3925
3096,6504
3096,9474
3097,3221
3097,5096
3097,3220
3097,4277
3097,3231
3097,3842
3097,6412
3098,4023
3098,4887
3098,3917
3098,4017
3098,9571
3099,4020
3099,4889
3099,6401
3099,6034
3099,5125
3099,5044
3099,6822
3100,6416
3100,4192
3100,5868
3100,5407
3100,3101
3100,3943
3100,4074
3100,4158
3100,5104
3101,4366
3101,5648
3102,6091
3102,3731
3102,3861
3102,4487
3102,9622
3103,4201
3103,4827
3103,3872
3103,5858
3103,6458
3104,3852
3104,4271
3104,3934
3104,5792
3104,6497
3104,3158
3105,5957
3105,4965
3105,5247
3105,3355
3105,3447
3105,3448
3105,3636
3105,3782
3105,3859
3105,3927
3105,4168
3105,4224
3105,4610
3105,4657
3105,4718
3105,4962
3105,4964
3106,6184
3106,3876
3106,4017
3106,4023
3106,3435
3106,3452
3106,4021
3106,6022
3107,3389
3107,4159
3107,3368
3107,5963
3108,4280
3108,3215
3108,4971
3108,4654
3108,3642
3108,3313
3108,3700
3108,4172
3108,4281
3109,4979
3109,6084
3109,3691
3109,6190
3109,3646
3109,6289
3110,6423
3110,4617
3110,9379
3110,4622
3110,4199
3110,4526
3111,4416
3111,4188
3111,6347
3111,3870
3111,6037
3111,4115
3111,4423
3111,9870
3112,6398
3112,4889
3112,3725
3112,9957
3112,3630
3112,5729
3113,3240
3113,3466
3113,3365
3113,4170
3113,9630
3113,3175
3113,3298
3113,9794
3114,5570
3114,4900
3114,4490
3114,4716
3114,5119
3114,3636
3114,4338
3114,4615
3114,4879
3114,5232
3114,5639
3114,9509
3115,6104
3115,9613
3115,3653
3115,3651
3115,9712
3115,4745
3116,4035
3116,9741
3116,4909
3116,9659
3116,5436
3116,3548
3116,5126
3116,5252
3117,5125
3117,6045
3117,6732
3117,4820
3117,5134
3117,5433
3118,9886
3118,4516
3118,9610
3118,5073
3118,9532
3118,4037
3118,4045
3118,4334
3118,4910
3118,9518
3119,4165
3119,3145
3119,6252
3119,6445
3119,3734
3119,6262
3119,6845
3119,9415
3120,9527
3120,4522
3120,3473
3120,6232
3120,9616
3121,6196
3121,5244
3121,6188
3121,4972
3121,5713
3121,4987
3121,6043
3122,3952
3122,9263
3122,5897
3122,5462
3122,9749
3122,3721
3122,3834
3122,5467
3122,5597
3123,3256
3123,5454
3123,9897
3123,5724
3123,6836
3123,9264
3123,9403
3123,9753
3123,9925
3124,5122
3124,3132
3124,3550
3124,9902
3124,5495
3124,3251
3125,9253
3125,3922
3125,6617
3125,6577
3125,9427
3126,9247
3126,6590
3126,5273
3126,5588
3126,9754
3127,9665
3127,4356
3127,5161
3127,6358
3127,5092
3127,6520
3128,4365
3128,9906
3128,9978
3128,9914
3128,9673
3128,6339
3128,9905
3129,3852
3129,5401
3129,6856
3130,5900
3130,9254
3130,6203
3130,3265
3130,6681
3130,3527
3130,5698
3131,9668
3131,9535
3131,5898
3131,6519
3131,5897
3132,5122
3132,3550
3132,9902
3132,9650
3132,6013
3132,6517
3132,9432
3133,3479
3133,3955
3133,9436
3133,5295
3133,3136
3133,3134
3133,9562
3133,9685
3133,9942
3134,3136
3134,5295
3134,9436
3134,5020
3134,4765
3134,9441
3134,9685
3135,9965
3135,5280
3135,3478
3135,5757
3135,6118
3135,3959
3135,4638
3135,5007
3135,5265
3135,5752
3135,5916
3135,9275
3135,9412
3135,9943
3135,9967
3136,9436
3136,5295
3136,3479
3136,4765
3136,5020
3137,9563
3137,6849
3137,6211
3137,3271
3137,5313
3137,3276
3138,5737
3138,9693
3138,9945
3138,6599
3138,3144
3138,3273
3138,4772
3138,5294
3138,5303
3138,9477
3138,9939
3139,4788
3139,6600
3139,6857
3139,9405
3139,9669
3139,3652
3139,5013
3139,5292
3139,5758
3139,9355
3139,9422
3139,9437
3139,9953
3139,9973
3139,9980
3140,9475
3140,9478
3140,9669
3140,6857
3140,3541
3140,9570
3141,4367
3141,6315
3141,5291
3141,6515
3141,4647
3141,5618
3142,6488
3142,4049
3142,4282
3142,6616
3142,4951
3143,4771
3143,5930
3143,3561
3143,9684
3143,4369
3143,5612
3143,5617
3143,5912
3143,6417
3143,6596
3143,6698
3144,9945
3144,5737
3144,9477
3144,9693
3144,4773
3144,5482
3144,5732
3145,6445
3145,3979
3145,6252
3145,5694
3145,3674
3145,4165
3145,4410
3145,4482
3145,9988
3146,5744
3146,4145
3146,3512
3146,4194
3146,9243
3146,3566
3146,9826
3147,6713
3147,9954
3147,9418
3147,6453
3147,9777
3147,4649
3147,4876
3148,9582
3148,9318
3148,5324
3148,4047
3148,5023
3148,5783
3148,6190
3148,9293
3149,3737
3149,9321
3149,5933
3149,4803
3149,4390
3149,6123
3150,4648
3150,9630
3150,9395
3150,6449
3150,4607
3151,6119
3151,9975
3151,9451
3151,3669
3151,3572
3151,4052
3151,5942
3152,6444
3152,9541
3152,4597
3152,6890
3153,5961
3153,4266
3153,9386
3153,5865
3153,4207
3153,4428
3153,5521
3153,5647
3153,6361
3153,6381
3153,6771
3154,3224
3154,9457
3154,9292
3154,5084
3154,3878
3154,5749
3154,5824
3154,6199
3154,9986
3155,4970
3155,9226
3155,6843
3155,4425
3156,3457
3156,6185
3156,3598
3156,6537
3156,3191
3156,3505
3156,4918
3156,5513
3156,6062
3157,5397
3157,6459
3157,4071
3157,3503
3157,9948
3157,4172
3158,4431
3158,3749
3158,9336
3159,3772
3159,3491
3159,3212
3159,3520
3159,3604
3159,4435
3159,6290
3160,9085
3160,9584
3160,9349
3160,9407
3160,6516
3160,3582
3160,5009
3160,5100
3160,5258
3160,5954
3160,6426
3161,4197
3161,4662
3161,5498
3161,4294
3161,3587
3161,3162
3161,4066
3161,4432
3162,4432
3162,9666
3162,4197
3162,3452
3163,4659
3163,3491
3163,3772
3163,3212
3163,3241
3163,3659
3163,4089
3163,4443
3163,9603
3164,4532
3164,3411
3164,6243
3164,6747
3164,4202
3164,4529
3164,4533
3164,5500
3165,3697
3165,6327
3165,4295
3165,5111
3165,6668
3165,3799
3165,4074
3165,4531
3165,5341
3165,5875
3165,6135
3165,6281
3166,5149
3166,6513
3166,4498
3166,4198
3167,4076
3167,6354
3167,6245
3167,6614
3167,6464
3168,6534
3168,6212
3168,5354
3168,4782
3168,5710
3169,3495
3169,6348
3169,3872
3169,3779
3169,5222
3169,3744
3169,3786
3169,3848
3169,4534
3169,4670
3169,4824
3169,6242
3169,6460
3169,6613
3170,6465
3170,4200
3170,5047
3170,5964
3170,5797
3170,5968
3171,6246
3171,6145
3171,3500
3171,4437
3171,4666
3171,4667
3171,5049
3171,5339
3171,5340
3171,5969
3171,6056
3172,4218
3172,4220
3172,6272
3172,5650
3173,3301
3173,3499
3173,6357
3173,5967
3173,5050
3174,6254
3174,5053
3174,3175
3174,4298
3174,3298
3175,4298
3175,6254
3175,5053
3176,3799
3176,4238
3176,4570
3176,5567
3177,6768
3177,6260
3177,6263
3177,3557
3177,3220
3177,3444
3177,4191
3177,4707
3177,4708
3177,5355
3178,6476
3178,4233
3178,5517
3178,4236
3178,3605
3179,3325
3179,5519
3179,3184
3179,5174
3179,4863
3179,3916
3179,5169
3179,5790
3180,3324
3180,5829
3180,5985
3180,5361
3180,4568
3181,4450
3181,6375
3181,3710
3181,5368
3181,3894
3181,5363
3181,9685
3182,4454
3182,3804
3182,6215
3182,6161
3182,4933
3182,5503
3183,5829
3183,5361
3183,5062
3183,5499
3184,5174
3184,3600
3184,3325
3184,5519
3184,4897
3184,6356
3184,6547
3185,5065
3185,4573
3185,5665
3185,6774
3185,6481
3185,4564
3186,4581
3186,3902
3186,3864
3186,3332
3186,3425
3186,3897
3186,4585
3187,9515
3187,4712
3187,3677
3187,6687
3187,6333
3188,5485
3188,6063
3188,5194
3188,3382
3189,4589
3189,6389
3189,5996
3189,3339
3189,4466
3189,6552
3190,6162
3190,5386
3190,4099
3190,5530
3190,5372
3190,6393
3190,6779
3191,4521
3191,3457
3191,5228
3191,6702
3191,6328
3191,6185
3192,5854
3192,3394
3192,3684
3192,6011
3192,3364
3192,4390
3192,6167
3193,5228
3193,4521
3193,3873
3193,5495
3193,4915
3193,4483
3193,9235
3194,5256
3194,6496
3194,5128
3194,9520
3194,9303
3195,3691
3195,5853
3195,4133
3195,5770
3195,4592
3195,4178
3195,9828
3196,4954
3196,6391
3196,4267
3196,3821
3196,5417
3196,3539
3196,3753
3196,3756
3196,4956
3197,4329
3197,6491
3197,4946
3197,5089
3197,3913
3197,3341
3197,3819
3197,3914
3197,4055
3197,5085
3197,5397
3197,5856
3198,4176
3198,5083
3198,4003
3198,5399
3198,6478
3198,4481
3198,4957
3199,5510
3199,3534
3199,5054
3199,9438
3199,3347
3199,4126
3199,4661
3200,3465
3200,3201
3200,3733
3200,5211
3200,3220
3200,6017
3200,6407
3201,4146
3201,3220
3201,5863
3201,3465
3201,3938
3201,3460
3201,3733
3201,3842
3201,3925
3201,4004
3201,4011
3201,4277
3201,4486
3201,4487
3201,5144
3201,5211
3201,5243
3201,5403
3201,5404
3201,5477
3201,5861
3201,6017
3201,6029
3201,6091
3201,6403
3201,9899
3202,3223
3202,3499
3202,5099
3202,3801
3203,4408
3203,3654
3203,6662
3203,6018
3203,6637
3204,6512
3204,5216
3204,3637
3204,4073
3204,5212
3204,5548
3204,6507
3205,3530
3205,6170
3205,6024
3206,4702
3206,4270
3206,5328
3206,5326
3206,3390
3207,4272
3207,6568
3207,3412
3207,4079
3207,6300
3207,5405
3208,6092
3208,5873
3208,3451
3208,3358
3208,6277
3208,4501
3209,3445
3209,3356
3209,3463
3209,3439
3209,4164
3210,5475
3210,4896
3210,6025
3210,5191
3210,5892
3211,3213
3211,4279
3211,4620
3211,4603
3211,3858
3211,4970
3211,5235
3211,5560
3211,6558
3211,9787
3212,9347
3212,3772
3212,4659
3212,3604
3212,3812
3212,4325
3212,4435
3212,4443
3212,5715
3212,6414
3212,6452
3212,9603
3212,9609
3213,4603
3213,4279
3213,3699
3213,3387
3213,5090
3214,6638
3214,4804
3214,4958
3214,4826
3214,4629
3214,5021
3214,5565
3215,4280
3215,3849
3215,3743
3215,3454
3215,3586
3215,3644
3215,3749
3215,3930
3215,3934
3215,4009
3215,4071
3215,4502
3215,4654
3215,4971
3215,5553
3216,9988
3216,5813
3216,5404
3216,4534
3216,3939
3216,4383
3216,4406
3216,5693
3216,5861
3217,3294
3217,3531
3217,6347
3217,3870
3217,3349
3217,5402
3217,6096
3217,6181
3217,6365
3217,6564
3218,3461
3218,6028
3218,3456
3219,3745
3219,5222
3219,3730
3219,3409
3219,3460
3219,3530
3219,5043
3219,6174
3220,4277
3220,3938
3220,3231
3220,4658
3220,3222
3220,3465
3220,3731
3220,3842
3220,4282
3220,4487
3220,5096
3220,5211
3220,5952
3220,6115
3220,6133
3220,6288
3220,6407
3220,6616
3220,6632
3221,3222
3221,3938
3221,3861
3221,3352
3221,3842
3221,4868
3221,5103
3221,6412
3221,6756
3221,9736
3222,3861
3222,3938
3222,6024
3222,3352
3222,4156
3222,4708
3222,5103
3222,5403
3222,6279
3222,9873
3223,3423
3223,5054
3223,3801
3223,5041
3223,3357
3223,4775
3223,5660
3224,9517
3224,5064
3224,6747
3224,5326
3225,3877
3225,3642
3225,5141
3225,5792
3225,4280
3225,4281
3226,6353
3226,3639
3226,4534
3226,3786
3227,4113
3227,5668
3227,6400
3227,4194
3228,5525
3228,6224
3228,4327
3228,4875
3228,4583
3229,6195
3229,4739
3229,3813
3229,3621
3229,3762
3230,5879
3230,4724
3230,4780
3230,5242
3230,5115
3231,3861
3231,3731
3231,3237
3231,3526
3231,4344
3231,4426
3231,4475
3231,4819
3231,5116
3231,5243
3231,6091
3231,6129
3231,6650
3231,6854
3231,9378
3231,9394
3231,9899
3232,9378
3232,3761
3232,3657
3232,5858
3232,3938
3232,4479
3233,4401
3233,5242
3233,5879
3233,3795
3233,4727
3234,9465
3234,3752
3234,4492
3234,4976
3234,4347
3234,4411
3234,4419
3234,6086
3235,3360
3235,6236
3235,9695
3235,6568
3235,9427
3235,5575
3235,5795
3236,4185
3236,4393
3236,4980
3236,5119
3236,4338
3236,4623
3236,4796
3237,4426
3237,3731
3237,4475
3237,6039
3237,3631
3237,3939
3237,4132
3237,4482
3237,6129
3238,5469
3238,4899
3238,6296
3238,9604
3238,5574
3238,9400
3239,4903
3239,6293
3239,3857
3239,3392
3239,4028
3239,4719
3240,3298
3240,3668
3240,3365
3240,3726
3240,4996
3241,4659
3241,6452
3241,3772
3242,3621
3242,4036
3242,9373
3242,3823
3242,5431
3242,4137
3242,4413
3242,4944
3243,9251
3243,6427
3243,5427
3243,6580
3243,5587
3244,9246
3244,5247
3244,6586
3244,4524
3244,4991
3245,4730
3245,4738
3245,4734
3245,4894
3245,6023
3245,6566
3245,6886
3245,9250
3245,9519
3245,9523
3245,9531
3246,3792
3246,6500
3246,5073
3246,4802
3246,5466
3247,5250
3247,6197
3247,9830
3247,9252
3247,4350
3247,5130
3247,5272
3247,6734
3247,9746
3248,5432
3248,4516
3248,4175
3248,5073
3248,6097
3249,5586
3249,4992
3249,5253
3249,6825
3249,6678
3250,3288
3250,5768
3250,3765
3250,9488
3250,4927
3250,5759
3250,6856
3250,9336
3250,9350
3250,9446
3251,4130
3251,5495
3252,4774
3252,5589
3252,5748
3252,9410
3252,9968
3253,6679
3253,6229
3253,6336
3253,5469
3253,5277
3253,3295
3253,3385
3253,5468
3253,6683
3254,4363
3254,5570
3254,5901
3254,4751
3254,5600
3255,4358
3255,5441
3255,9231
3255,5895
3255,5594
3255,6373
3256,9897
3256,6836
3256,5724
3256,5000
3256,5454
3256,9753
3256,9755
3257,5887
3257,6837
3257,6838
3257,3268
3257,5449
3257,6110
3257,9258
3258,9429
3258,9910
3258,4893
3258,5906
3258,3843
3258,5780
3259,5893
3259,4046
3259,9572
3259,9398
3259,4741
3259,6093
3260,9595
3260,9851
3260,9503
3260,5628
3260,3619
3260,3965
3260,5974
3261,5709
3261,7155
3261,6837
3261,6838
3262,5895
3262,5460
3262,9671
3262,5605
3262,6846
3262,9896
3263,6177
3263,6035
3263,6014
3263,9859
3263,3832
3264,9624
3264,4356
3264,9665
3264,5740
3265,5451
3265,6681
3265,5447
3266,5001
3266,4341
3266,9672
3266,9924
3266,3822
3266,5599
3266,6202
3266,6591
3266,9716
3267,9912
3267,4034
3267,6313
3267,6830
3267,9913
3268,6837
3268,5887
3268,9258
3268,5449
3268,6110
3268,6838
3269,9627
3269,9535
3269,5462
3269,6674
3269,3833
3269,4364
3269,6672
3269,9399
3270,5910
3270,5484
3270,4517
3270,5442
3270,3658
3270,9564
3271,6849
3271,6211
3271,9563
3271,3276
3272,5747
3272,5472
3272,9660
3272,9937
3272,9473
3272,4359
3272,9411
3273,9693
3273,5737
3273,6431
3273,5754
3273,4773
3273,9477
3273,9551
3274,5908
3274,9966
3274,6658
3274,6598
3274,9625
3275,4040
3275,5921
3275,9684
3275,3561
3275,4386
3276,6211
3276,6849
3276,9563
3276,9547
3277,9656
3277,5304
3277,3277
3277,9439
3277,4755
3277,5006
3277,9700
3278,5015
3278,5753
3278,6117
3278,6035
3278,6177
3279,5890
3279,3279
3279,5131
3279,3480
3279,6320
3279,4385
3279,5297
3279,5487
3279,5924
3279,6518
3279,6704
3279,6705
3279,9533
3279,9678
3279,9883
3280,9810
3280,9935
3280,9809
3280,5474
3280,4686
3280,5923
3281,6341
3281,4789
3281,4768
3281,3579
3281,4776
3281,4816
3281,5037
3281,5734
3281,9688
3281,9757
3281,9856
3281,9862
3281,9955
3282,6691
3282,9813
3282,5721
3282,9484
3282,6204
3283,9715
3283,4836
3283,6666
3283,9739
3283,5945
3283,4644
3283,5946
3283,9593
3284,4986
3284,5457
3284,6798
3284,4655
3284,5549
3284,3285
3284,3671
3285,6798
3285,3671
3285,5549
3285,4655
3286,5613
3286,4642
3286,6448
3286,9768
3286,9575
3286,5815
3286,9588
3287,3581
3287,9592
3287,6606
3287,9844
3287,6712
3287,9297
3287,9308
3287,9361
3287,9596
3287,9717
3287,9783
3287,9853
3287,9869
3288,4339
3288,9350
3288,5412
3288,5768
3288,4799
3288,9285
3288,9488
3288,9773
3289,6710
3289,3948
3289,9687
3289,5911
3289,9542
3289,4800
3289,5122
3289,9442
3290,5766
3290,5937
3290,4840
3290,9423
3290,5919
3291,6840
3291,9317
3291,6331
3291,6726
3291,4757
3291,4798
3291,4806
3291,5296
3291,5727
3291,6324
3291,9354
3291,9456
3291,9633
3292,5123
3292,5694
3292,4426
3292,3533
3292,6351
3292,3674
3292,5955
3292,6850
3293,4968
3293,6066
3293,9949
3294,3870
3294,4423
3294,3531
3294,6347
3294,3349
3294,4416
3294,4612
3294,4709
3294,5402
3295,9708
3295,6336
3295,9447
3295,4193
3296,4476
3296,4157
3296,3521
3296,9817
3297,9415
3297,5041
3297,6345
3297,6616
3297,3401
3298,9981
3298,3365
3298,3466
3298,6270
3299,6138
3299,3774
3299,5973
3299,9236
3299,3919
3299,4880
3300,6238
3300,3399
3300,3934
3300,5493
3300,3586
3301,4360
3301,3608
3301,3769
3301,6169
3301,6833
3302,6375
3302,3696
